DiceHub.lua -> DiceHub.readable.lua  (deterministik per-scope rename)
   line   804   param    e   -> v219_1
   line   812   local    r   -> v219_2
   line   822   local    e   -> v225_1
   line   822   local    r   -> v225_2
   line   829   param    e   -> v227_1
   line   834   local    e   -> v229_1
   line   834   local    y   -> v229_2
   line   844   param    y   -> v233_1
   line   855   param    e   -> v238_1
   line   868   local    e   -> v241_1
   line   869   local    r   -> v241_2
   line   870   local    y   -> v241_3
   line   880   local    r   -> v248_1
   line   880   local    y   -> v248_2
   line   881   local    u   -> v248_3
   line   882   local    w   -> v248_4
   line   891   local    u   -> v241_4
   line   893   local    e   -> v250_1
   line   905   local    rk  -> v0_111
   line   906   local    yk  -> v0_112
   line   907   local    e   -> v254_1
   line   911   local    r   -> v254_2
   line   912   local    e   -> v257_1
   line   912   local    u   -> v257_2
   line   914   local    e   -> v259_1
   line   914   local    u   -> v259_2
   line   916   local    e   -> v260_1
   line   917   local    w   -> v260_2
   line   924   local    e   -> v264_1
   line   925   local    e   -> v265_1
   line   925   local    r   -> v265_2
   line   947   local    e   -> v268_1
   line   948   local    r   -> v268_2
   line   952   local    y   -> v268_3
   line   954   local    e   -> v270_1
   line   955   local    u   -> v270_2
   line   973   local    u   -> v268_4
   line   975   local    e   -> v278_1
   line   975   local    r   -> v278_2
   line   976   local    y   -> v278_3
   line   977   local    u   -> v278_4
   line   978   local    w   -> v278_5
   line   984   local    w   -> v268_5
   line  1010   local    e   -> v281_1
   line  1011   local    r   -> v281_2
   line  1012   local    y   -> v281_3
   line  1015   local    r   -> v290_1
   line  1015   local    y   -> v290_2
   line  1016   local    u   -> v290_3
   line  1017   local    w   -> v290_4
   line  1018   local    j   -> v290_5
   line  1027   local    u   -> v281_4
   line  1029   local    e   -> v292_1
   line  1042   local    e   -> v297_1
   line  1044   local    r   -> v298_1
   line  1048   local    e   -> v300_1
   line  1048   local    u   -> v300_2
   line  1049   local    w   -> v300_3
   line  1050   local    j   -> v300_4
   line  1058   local    k   -> v300_5
   line  1060   local    e   -> v305_1
   line  1060   local    r   -> v305_2
   line  1075   param    e   -> v309_1
   line  1076   local    r   -> v310_1
   line  1077   local    y   -> v310_2
   line  1079   local    y   -> v311_1
   line  1083   local    w   -> v311_2
   line  1088   local    e   -> v316_1
   line  1088   local    r   -> v316_2
   line  1098   local    e   -> v321_1
   line  1098   local    r   -> v321_2
   line  1110   local    e   -> v323_1
   line  1111   local    r   -> v323_2
   line  1134   param    e   -> v332_1
   line  1134   param    y   -> v332_2
   line  1136   local    e   -> v334_1
   line  1136   local    r   -> v334_2
   line  1147   local    u   -> v332_3
   line  1149   local    e   -> v339_1
   line  1149   local    r   -> v339_2
   line  1150   local    u   -> v339_3
   line  1152   local    e   -> v341_1
   line  1152   local    r   -> v341_2
   line  1166   param    e   -> v345_1
   line  1167   local    r   -> v345_2
   line  1171   local    y   -> v345_3
   line  1178   local    r   -> v349_1
   line  1178   local    y   -> v349_2
   line  1187   local    enableDesyncGodmode -> v0_113
   line  1190   local    disableDesyncGodmode -> v0_114
   line  1195   local    e   -> v354_1
   line  1196   local    y   -> v354_2
   line  1201   local    w   -> v356_1
   line  1202   local    j   -> v356_2
   line  1207   local    k   -> v356_3
   line  1226   local    e   -> v361_1
   line  1230   local    y   -> v361_2
   line  1231   local    u   -> v361_3
   line  1232   local    w   -> v361_4
   line  1233   local    j   -> v361_5
   line  1234   local    k   -> v361_6
   line  1236   local    r   -> v364_1
   line  1236   local    w   -> v364_2
   line  1241   local    r   -> v367_1
   line  1241   local    w   -> v367_2
   line  1253   local    r   -> v370_1
   line  1253   local    u   -> v370_2
   line  1258   local    r   -> v373_1
   line  1258   local    u   -> v373_2
   line  1260   local    y   -> v374_1
   line  1270   local    e   -> v377_1
   line  1270   local    r   -> v377_2
   line  1271   local    a   -> v377_3
   line  1276   local    e   -> v379_1
   line  1276   local    a   -> v379_2
   line  1280   local    o   -> v379_3
   line  1292   local    e   -> v383_1
   line  1292   local    r   -> v383_2
   line  1293   local    e   -> v384_1
   line  1293   local    y   -> v384_2
   line  1295   local    e   -> v385_1
   line  1308   local    r   -> v388_1
   line  1309   local    y   -> v388_2
   line  1311   local    r   -> v389_1
   line  1312   local    u   -> v389_2
   line  1313   local    e   -> v390_1
   line  1313   local    w   -> v390_2
   line  1314   local    j   -> v390_3
   line  1316   local    e   -> v391_1
   line  1334   local    a   -> v361_7
   line  1336   local    e   -> v397_1
   line  1336   local    r   -> v397_2
   line  1352   local    e   -> v401_1
   line  1352   local    r   -> v401_2
   line  1352   local    y   -> v401_3
   line  1361   param    e   -> v404_1
   line  1362   local    r   -> v404_2
   line  1362   local    y   -> v404_3
   line  1362   local    u   -> v404_4
   line  1366   local    w   -> v404_5
   line  1367   local    j   -> v404_6
   line  1368   local    k   -> v404_7
   line  1369   local    r   -> v406_1
   line  1370   local    u   -> v406_2
   line  1371   local    o   -> v406_3
   line  1372   local    V   -> v406_4
   line  1373   local    H   -> v406_5
   line  1374   local    e   -> v407_1
   line  1374   local    r   -> v407_2
   line  1387   local    e   -> v410_1
   line  1387   local    r   -> v410_2
   line  1387   local    y   -> v410_3
   line  1391   local    u   -> v410_4
   line  1392   local    w   -> v410_5
   line  1394   local    e   -> v412_1
   line  1394   local    r   -> v412_2
   line  1399   local    e   -> v414_1
   line  1400   local    r   -> v415_1
   line  1400   local    y   -> v415_2
   line  1402   local    r   -> v417_1
   line  1402   local    y   -> v417_2
   line  1407   local    e   -> v418_1
   line  1407   local    r   -> v418_2
   line  1411   local    r   -> v420_1
   line  1413   local    j   -> v421_1
   line  1414   local    k   -> v421_2
   line  1414   local    a   -> v421_3
   line  1427   local    j   -> v410_6
   line  1428   local    k   -> v410_7
   line  1430   local    e   -> v425_1
   line  1430   local    r   -> v425_2
   line  1436   local    a   -> v410_8
   line  1438   local    e   -> v428_1
   line  1438   local    r   -> v428_2
   line  1444   local    e   -> v430_1
   line  1444   local    r   -> v430_2
   line  1448   local    j   -> v430_3
   line  1449   local    k   -> v430_4
   line  1451   local    e   -> v432_1
   line  1452   local    r   -> v432_2
   line  1452   local    a   -> v432_3
   line  1464   param    e   -> v435_1
   line  1472   local    y   -> v435_2
   line  1472   local    u   -> v435_3
   line  1479   local    w   -> v435_4
   line  1480   local    e   -> v440_1
   line  1480   local    r   -> v440_2
   line  1482   local    e   -> v442_1
   line  1482   local    r   -> v442_2
   line  1487   local    j   -> v435_5
   line  1488   local    k   -> v435_6
   line  1489   local    e   -> v443_1
   line  1489   local    r   -> v443_2
   line  1494   local    y   -> v445_1
   line  1496   local    r   -> v446_1
   line  1498   local    u   -> v447_1
   line  1498   local    w   -> v447_2
   line  1505   local    e   -> v449_1
   line  1506   local    u   -> v449_2
   line  1508   local    e   -> v450_1
   line  1510   local    w   -> v449_3
   line  1523   local    a   -> v435_7
   line  1524   local    e   -> v453_1
   line  1524   local    r   -> v453_2
   line  1526   local    e   -> v454_1
   line  1526   local    y   -> v454_2
   line  1537   local    e   -> v458_1
   line  1537   local    y   -> v458_2
   line  1557   local    e   -> v463_1
   line  1558   local    y   -> v463_2
   line  1560   local    r   -> v465_1
   line  1560   local    y   -> v465_2
   line  1561   local    u   -> v465_3
   line  1569   local    u   -> v463_3
   line  1571   local    r   -> v468_1
   line  1578   param    e   -> v470_1
   line  1578   param    r   -> v470_2
   line  1578   param    u   -> v470_3
   line  1579   local    w   -> v470_4
   line  1580   local    j   -> v470_5
   line  1581   local    k   -> v470_6
   line  1588   local    a   -> v470_7
   line  1589   local    V   -> v470_8
   line  1590   local    H   -> v470_9
   line  1591   local    t   -> v470_10
   line  1592   local    s   -> v470_11
   line  1608   local    e   -> v473_1
   line  1609   local    w   -> v473_2
   line  1613   local    o   -> v473_3
   line  1614   local    H   -> v473_4
   line  1616   local    r   -> v479_1
   line  1620   local    s   -> v473_5
   line  1624   local    B   -> v473_6
   line  1625   local    J   -> v473_7
   line  1626   local    K   -> v473_8
   line  1627   local    c   -> v473_9
   line  1628   local    v   -> v473_10
   line  1629   local    i   -> v473_11
   line  1630   local    R   -> v473_12
   line  1631   local    g   -> v473_13
   line  1632   local    Q   -> v473_14
   line  1633   local    P   -> v473_15
   line  1634   local    N   -> v473_16
   line  1636   local    e   -> v483_1
   line  1636   local    r   -> v483_2
   line  1637   local    y   -> v483_3
   line  1638   local    u   -> v483_4
   line  1639   local    w   -> v483_5
   line  1640   local    j   -> v483_6
   line  1643   local    e   -> v484_1
   line  1651   local    U   -> v473_17
   line  1652   local    l   -> v473_18
   line  1666   param    e   -> v489_1
   line  1666   param    r   -> v489_2
   line  1666   param    y   -> v489_3
   line  1667   local    u   -> v489_4
   line  1668   local    w   -> v489_5
   line  1669   local    j   -> v489_6
   line  1673   local    k   -> v489_7
   line  1674   local    a   -> v489_8
   line  1679   local    V   -> v489_9
   line  1684   local    H   -> v489_10
   line  1686   local    uk  -> v0_115
   line  1686   param    e   -> v493_1
   line  1691   local    r   -> v493_2
   line  1692   local    y   -> v493_3
   line  1693   local    u   -> v493_4
   line  1694   local    w   -> v493_5
   line  1695   local    j   -> v493_6
   line  1696   local    k   -> v493_7
   line  1709   local    e   -> v499_1
   line  1726   param    e   -> v504_1
   line  1739   local    wk  -> v0_116
   line  1739   param    e   -> v508_1
   line  1739   param    r   -> v508_2
   line  1739   param    u   -> v508_3
   line  1739   param    w   -> v508_4
   line  1740   local    j   -> v508_5
   line  1741   local    k   -> v508_6
   line  1742   local    a   -> v508_7
   line  1750   local    V   -> v508_8
   line  1753   local    H   -> v508_9
   line  1754   local    t   -> v508_10
   line  1755   local    s   -> v508_11
   line  1771   local    e   -> v512_1
   line  1772   local    j   -> v512_2
   line  1773   local    o   -> v512_3
   line  1774   local    s   -> v512_4
   line  1778   local    B   -> v512_5
   line  1779   local    J   -> v512_6
   line  1782   local    e   -> v518_1
   line  1782   local    r   -> v518_2
   line  1791   local    K   -> v512_7
   line  1795   local    c   -> v512_8
   line  1796   local    v   -> v512_9
   line  1797   local    i   -> v512_10
   line  1798   local    R   -> v512_11
   line  1799   local    g   -> v512_12
   line  1800   local    Q   -> v512_13
   line  1801   local    P   -> v512_14
   line  1802   local    N   -> v512_15
   line  1803   local    U   -> v512_16
   line  1804   local    l   -> v512_17
   line  1805   local    D   -> v512_18
   line  1807   local    e   -> v522_1
   line  1808   local    e   -> v523_1
   line  1808   local    y   -> v523_2
   line  1809   local    u   -> v523_3
   line  1810   local    w   -> v523_4
   line  1811   local    j   -> v523_5
   line  1812   local    k   -> v523_6
   line  1815   local    e   -> v524_1
   line  1823   local    C   -> v512_19
   line  1824   local    q   -> v512_20
   line  1838   param    e   -> v529_1
   line  1838   param    r   -> v529_2
   line  1838   param    y   -> v529_3
   line  1838   param    u   -> v529_4
   line  1839   local    w   -> v529_5
   line  1840   local    j   -> v529_6
   line  1842   local    w   -> v530_1
   line  1843   local    a   -> v530_2
   line  1845   local    e   -> v531_1
   line  1846   local    a   -> v531_2
   line  1849   local    j   -> v532_1
   line  1859   param    e   -> v534_1
   line  1859   param    r   -> v534_2
   line  1860   local    u   -> v534_3
   line  1861   local    w   -> v534_4
   line  1862   local    j   -> v534_5
   line  1869   local    k   -> v534_6
   line  1870   local    a   -> v534_7
   line  1871   local    V   -> v534_8
   line  1872   local    H   -> v534_9
   line  1873   local    s   -> v534_10
   line  1891   local    e   -> v537_1
   line  1892   local    o   -> v537_2
   line  1898   local    e   -> v544_1
   line  1898   local    r   -> v544_2
   line  1905   local    V   -> v537_3
   line  1906   local    s   -> v537_4
   line  1908   local    r   -> v546_1
   line  1912   local    B   -> v537_5
   line  1913   local    J   -> v537_6
   line  1914   local    K   -> v537_7
   line  1915   local    c   -> v537_8
   line  1916   local    v   -> v537_9
   line  1917   local    i   -> v537_10
   line  1918   local    R   -> v537_11
   line  1919   local    g   -> v537_12
   line  1920   local    Q   -> v537_13
   line  1921   local    P   -> v537_14
   line  1922   local    N   -> v537_15
   line  1923   local    e   -> v548_1
   line  1923   local    r   -> v548_2
   line  1924   local    y   -> v548_3
   line  1925   local    u   -> v548_4
   line  1926   local    w   -> v548_5
   line  1927   local    j   -> v548_6
   line  1930   local    e   -> v549_1
   line  1937   local    U   -> v537_16
   line  1938   local    l   -> v537_17
   line  1956   local    jk  -> v0_117
   line  1956   param    e   -> v555_1
   line  1960   local    r   -> v555_2
   line  1968   local    y   -> v555_3
   line  1970   local    e   -> v560_1
   line  1970   local    r   -> v560_2
   line  1975   local    w   -> v560_3
   line  1980   local    e   -> v559_1
   line  1981   local    r   -> v559_2
   line  1982   local    y   -> v562_1
   line  1982   local    w   -> v562_2
   line  1995   local    w   -> v559_3
   line  2000   local    e   -> v568_1
   line  2000   local    r   -> v568_2
   line  2008   local    e   -> v570_1
   line  2012   local    y   -> v570_2
   line  2017   local    w   -> v573_1
   line  2019   local    r   -> v574_1
   line  2020   local    j   -> v574_2
   line  2021   local    e   -> v575_1
   line  2021   local    w   -> v575_2
   line  2022   local    k   -> v575_3
   line  2024   local    e   -> v576_1
   line  2025   local    y   -> v577_1
   line  2025   local    w   -> v577_2
   line  2027   local    y   -> v578_1
   line  2048   param    e   -> v582_1
   line  2049   local    r   -> v582_2
   line  2050   local    u   -> v582_3
   line  2051   local    w   -> v582_4
   line  2062   local    j   -> v582_5
   line  2063   local    k   -> v582_6
   line  2069   local    r   -> v588_1
   line  2069   local    y   -> v588_2
   line  2076   local    e   -> v590_1
   line  2078   local    e   -> v592_1
   line  2078   local    y   -> v592_2
   line  2085   local    e   -> v595_1
   line  2085   local    y   -> v595_2
   line  2093   local    a   -> v582_7
   line  2110   local    V   -> v582_8
   line  2113   local    r   -> v603_1
   line  2114   local    j   -> v603_2
   line  2119   local    j   -> v604_1
   line  2120   local    k   -> v604_2
   line  2121   local    o   -> v604_3
   line  2122   local    V   -> v604_4
   line  2123   local    H   -> v604_5
   line  2124   local    t   -> v604_6
   line  2139   local    H   -> v582_9
   line  2144   local    r   -> v610_1
   line  2145   local    w   -> v610_2
   line  2146   local    j   -> v610_3
   line  2147   local    k   -> v610_4
   line  2148   local    o   -> v610_5
   line  2149   local    V   -> v610_6
   line  2152   local    s   -> v582_10
   line  2160   local    r   -> v616_1
   line  2160   local    y   -> v616_2
   line  2168   local    r   -> v620_1
   line  2168   local    y   -> v620_2
   line  2190   local    kk  -> v0_118
   line  2194   local    e   -> v626_1
   line  2199   local    e   -> v630_1
   line  2199   local    y   -> v630_2
   line  2201   local    e   -> v631_1
   line  2204   local    e   -> v632_1
   line  2214   local    ak  -> v0_119
   line  2215   local    e   -> v634_1
   line  2219   local    r   -> v634_2
   line  2219   param    e   -> v636_1
   line  2221   local    y   -> v637_1
   line  2225   local    y   -> v638_1
   line  2228   local    r   -> v640_1
   line  2245   local    e   -> v645_1
   line  2245   local    y   -> v645_2
   line  2261   local    ok  -> v0_120
   line  2261   param    e   -> v649_1
   line  2265   local    r   -> v649_2
   line  2266   local    y   -> v649_3
   line  2270   local    u   -> v649_4
   line  2293   local    Vk  -> v0_121
   line  2294   local    e   -> v661_1
   line  2296   local    r   -> v663_1
   line  2296   local    u   -> v663_2
   line  2298   local    w   -> v663_3
   line  2300   local    e   -> v664_1
   line  2307   local    r   -> v661_2
   line  2309   local    e   -> v666_1
   line  2311   local    e   -> v668_1
   line  2311   local    r   -> v668_2
   line  2313   local    e   -> v669_1
   line  2315   local    e   -> v670_1
   line  2326   local    Hk  -> v0_122
   line  2327   local    e   -> v672_1
   line  2331   local    r   -> v672_2
   line  2335   local    y   -> v672_3
   line  2336   local    e   -> v675_1
   line  2336   local    r   -> v675_2
   line  2338   local    e   -> v676_1
   line  2339   local    w   -> v676_2
   line  2341   local    e   -> v677_1
   line  2352   local    tk  -> v0_123
   line  2353   local    sk  -> v0_124
   line  2354   local    pk  -> v0_125
   line  2361   local    e   -> v680_1
   line  2365   local    r   -> v680_2
   line  2369   local    y   -> v680_3
   line  2370   local    u   -> v680_4
   line  2380   local    w   -> v680_5
   line  2381   local    j   -> v680_6
   line  2382   local    r   -> v689_1
   line  2382   local    y   -> v689_2
   line  2389   local    r   -> v692_1
   line  2390   local    u   -> v692_2
   line  2410   local    Bk  -> v0_126
   line  2440   local    Jk  -> v0_127
   line  2443   local    Kk  -> v0_128
   line  2444   local    e   -> v700_1
   line  2445   local    r   -> v700_2
   line  2446   local    y   -> v700_3
   line  2447   local    u   -> v700_4
   line  2450   local    y   -> v703_1
   line  2450   local    u   -> v703_2
   line  2452   local    y   -> v704_1
   line  2453   local    u   -> v705_1
   line  2453   local    w   -> v705_2
   line  2455   local    u   -> v706_1
   line  2458   local    u   -> v707_1
   line  2469   local    ck  -> v0_129
   line  2469   param    e   -> v708_1
   line  2485   local    vk  -> v0_130
   line  2486   local    e   -> v714_1
   line  2487   local    r   -> v714_2
   line  2488   local    y   -> v714_3
   line  2489   local    u   -> v714_4
   line  2490   local    w   -> v714_5
   line  2492   local    r   -> v716_1
   line  2493   local    y   -> v716_2
   line  2494   local    u   -> v716_3
   line  2496   local    e   -> v718_1
   line  2496   local    r   -> v718_2
   line  2504   local    e   -> v720_1
   line  2505   local    r   -> v720_2
   line  2506   local    y   -> v721_1
   line  2506   local    u   -> v721_2
   line  2508   local    y   -> v722_1
   line  2534   local    y   -> v730_1
   line  2535   local    u   -> v730_2
   line  2536   local    w   -> v730_3
   line  2547   local    ik  -> v0_131
   line  2548   local    Rk  -> v0_132
   line  2549   local    gk  -> v0_133
   line  2557   local    e   -> v733_1
   line  2561   local    r   -> v733_2
   line  2562   local    y   -> v733_3
   line  2563   local    u   -> v733_4
   line  2564   local    w   -> v733_5
   line  2565   local    j   -> v733_6
   line  2566   local    u   -> v737_1
   line  2567   local    w   -> v737_2
   line  2568   local    a   -> v737_3
   line  2571   local    e   -> v738_1
   line  2573   local    r   -> v739_1
   line  2575   local    e   -> v741_1
   line  2575   local    y   -> v741_2
   line  2583   local    r   -> v744_1
   line  2583   local    y   -> v744_2
   line  2585   local    r   -> v745_1
   line  2609   local    e   -> v751_1
   line  2610   local    y   -> v751_2
   line  2614   local    u   -> v751_3
   line  2615   local    w   -> v751_4
   line  2616   local    j   -> v751_5
   line  2618   local    e   -> v754_1
   line  2618   local    r   -> v754_2
   line  2619   local    w   -> v754_3
   line  2620   local    j   -> v754_4
   line  2621   local    k   -> v754_5
   line  2623   local    e   -> v755_1
   line  2624   local    w   -> v755_2
   line  2633   local    e   -> v757_1
   line  2633   local    r   -> v757_2
   line  2634   local    w   -> v757_3
   line  2635   local    j   -> v757_4
   line  2636   local    k   -> v757_5
   line  2637   local    o   -> v757_6
   line  2651   param    e   -> v760_1
